# JMH version: 1.37
# VM version: JDK 17.0.14, Java HotSpot(TM) 64-Bit Server VM, 17.0.14+8-LTS-191
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-17.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/Users/sumansingh/Education/IdemEngine/IdemEngine/build/tmp/jmh -Duser.country=IN -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.sumansinghs71.idempotency.IdempotencyBenchmark.cachedPath

# Run progress: 0.00% complete, ETA 00:05:20
# Fork: 1 of 2
# Warmup Iteration   1: 0.456 ops/ms
# Warmup Iteration   2: 0.622 ops/ms
# Warmup Iteration   3: 0.700 ops/ms
# Warmup Iteration   4: 0.744 ops/ms
# Warmup Iteration   5: 0.754 ops/ms
Iteration   1: 0.606 ops/ms
Iteration   2: 0.718 ops/ms
Iteration   3: 0.736 ops/ms
Iteration   4: 0.720 ops/ms
Iteration   5: 0.721 ops/ms
Iteration   6: 0.708 ops/ms
Iteration   7: 0.708 ops/ms
Iteration   8: 0.740 ops/ms
Iteration   9: 0.712 ops/ms
Iteration  10: 0.688 ops/ms

# Run progress: 12.50% complete, ETA 00:05:21
# Fork: 2 of 2
# Warmup Iteration   1: 0.554 ops/ms
# Warmup Iteration   2: 0.699 ops/ms
# Warmup Iteration   3: 0.696 ops/ms
# Warmup Iteration   4: 0.728 ops/ms
# Warmup Iteration   5: 0.735 ops/ms
Iteration   1: 0.761 ops/ms
Iteration   2: 0.745 ops/ms
Iteration   3: 0.728 ops/ms
Iteration   4: 0.718 ops/ms
Iteration   5: 0.689 ops/ms
Iteration   6: 0.692 ops/ms
Iteration   7: 0.750 ops/ms
Iteration   8: 0.741 ops/ms
Iteration   9: 0.711 ops/ms
Iteration  10: 0.719 ops/ms


Result "io.github.sumansinghs71.idempotency.IdempotencyBenchmark.cachedPath":
  0.716 ±(99.9%) 0.028 ops/ms [Average]
  (min, avg, max) = (0.606, 0.716, 0.761), stdev = 0.033
  CI (99.9%): [0.687, 0.744] (assumes normal distribution)


# JMH version: 1.37
